total_plotted_degrees	360
annotation_background_alpha	0.8
start_rotation	230
clade_separation	0
fecal_MAG_276	clade_marker_color	#0B7ACC
fecal_MAG_276	clade_marker_size	18
fecal_MAG_277	clade_marker_shape	o
fecal_MAG_277	clade_marker_color	#0B7ACC
fecal_MAG_277	clade_marker_size	18
fecal_MAG_278	clade_marker_shape	o
fecal_MAG_278	clade_marker_color	#0B7ACC
fecal_MAG_278	clade_marker_size	18
fecal_MAG_279	clade_marker_shape	o
fecal_MAG_279	clade_marker_color	#0B7ACC
fecal_MAG_279	clade_marker_size	18
fecal_MAG_28	clade_marker_shape	o
fecal_MAG_28	clade_marker_color	#0B7ACC
fecal_MAG_28	clade_marker_size	18
fecal_MAG_280	clade_marker_shape	o
fecal_MAG_280	clade_marker_color	#0B7ACC
fecal_MAG_280	clade_marker_size	18
fecal_MAG_281	clade_marker_shape	o
fecal_MAG_281	clade_marker_color	#0B7ACC
fecal_MAG_281	clade_marker_size	18
fecal_MAG_282	clade_marker_shape	o
fecal_MAG_282	clade_marker_color	#0B7ACC
fecal_MAG_282	clade_marker_size	18
fecal_MAG_283	clade_marker_shape	o
fecal_MAG_283	clade_marker_color	#0B7ACC
fecal_MAG_283	clade_marker_size	18
fecal_MAG_284	clade_marker_shape	o
fecal_MAG_284	clade_marker_color	#0B7ACC
fecal_MAG_284	clade_marker_size	18
fecal_MAG_285	clade_marker_shape	o
fecal_MAG_285	clade_marker_color	#0B7ACC
fecal_MAG_285	clade_marker_size	18
fecal_MAG_286	clade_marker_shape	o
fecal_MAG_286	clade_marker_color	#0B7ACC
fecal_MAG_286	clade_marker_size	18
fecal_MAG_287	clade_marker_shape	o
fecal_MAG_287	clade_marker_color	#0B7ACC
fecal_MAG_287	clade_marker_size	18
fecal_MAG_288	clade_marker_shape	o
fecal_MAG_288	clade_marker_color	#0B7ACC
fecal_MAG_288	clade_marker_size	18
fecal_MAG_289	clade_marker_shape	o
fecal_MAG_289	clade_marker_color	#0B7ACC
fecal_MAG_289	clade_marker_size	18
fecal_MAG_29	clade_marker_shape	o
fecal_MAG_29	clade_marker_color	#0B7ACC
fecal_MAG_29	clade_marker_size	18
fecal_MAG_290	clade_marker_shape	o
fecal_MAG_290	clade_marker_color	#0B7ACC
fecal_MAG_290	clade_marker_size	18
fecal_MAG_291	clade_marker_shape	o
fecal_MAG_291	clade_marker_color	#0B7ACC
fecal_MAG_291	clade_marker_size	18
fecal_MAG_292	clade_marker_shape	o
fecal_MAG_292	clade_marker_color	#0B7ACC
fecal_MAG_292	clade_marker_size	18
fecal_MAG_293	clade_marker_shape	o
fecal_MAG_293	clade_marker_color	#0B7ACC
fecal_MAG_293	clade_marker_size	18
fecal_MAG_294	clade_marker_shape	o
fecal_MAG_294	clade_marker_color	#0B7ACC
fecal_MAG_294	clade_marker_size	18
fecal_MAG_295	clade_marker_shape	o
fecal_MAG_295	clade_marker_color	#0B7ACC
fecal_MAG_295	clade_marker_size	18
fecal_MAG_296	clade_marker_shape	o
fecal_MAG_296	clade_marker_color	#0B7ACC
fecal_MAG_296	clade_marker_size	18
fecal_MAG_297	clade_marker_shape	o
fecal_MAG_297	clade_marker_color	#0B7ACC
fecal_MAG_297	clade_marker_size	18
fecal_MAG_298	clade_marker_shape	o
fecal_MAG_298	clade_marker_color	#0B7ACC
fecal_MAG_298	clade_marker_size	18
fecal_MAG_299	clade_marker_shape	o
fecal_MAG_299	clade_marker_color	#0B7ACC
fecal_MAG_299	clade_marker_size	18
fecal_MAG_30	clade_marker_shape	o
fecal_MAG_30	clade_marker_color	#0B7ACC
fecal_MAG_30	clade_marker_size	18
fecal_MAG_300	clade_marker_shape	o
fecal_MAG_300	clade_marker_color	#0B7ACC
fecal_MAG_300	clade_marker_size	18
fecal_MAG_301	clade_marker_shape	o
fecal_MAG_301	clade_marker_color	#0B7ACC
fecal_MAG_301	clade_marker_size	18
fecal_MAG_302	clade_marker_shape	o
fecal_MAG_302	clade_marker_color	#0B7ACC
fecal_MAG_302	clade_marker_size	18
fecal_MAG_303	clade_marker_shape	o
fecal_MAG_303	clade_marker_color	#0B7ACC
fecal_MAG_303	clade_marker_size	18
fecal_MAG_304	clade_marker_shape	o
fecal_MAG_304	clade_marker_color	#0B7ACC
fecal_MAG_304	clade_marker_size	18
fecal_MAG_305	clade_marker_shape	o
fecal_MAG_305	clade_marker_color	#0B7ACC
fecal_MAG_305	clade_marker_size	18
fecal_MAG_306	clade_marker_shape	o
fecal_MAG_306	clade_marker_color	#0B7ACC
fecal_MAG_306	clade_marker_size	18
fecal_MAG_307	clade_marker_shape	o
fecal_MAG_307	clade_marker_color	#0B7ACC
fecal_MAG_307	clade_marker_size	18
fecal_MAG_308	clade_marker_shape	o
fecal_MAG_308	clade_marker_color	#0B7ACC
fecal_MAG_308	clade_marker_size	18
fecal_MAG_309	clade_marker_shape	o
fecal_MAG_309	clade_marker_color	#0B7ACC
fecal_MAG_309	clade_marker_size	18
fecal_MAG_31	clade_marker_shape	o
fecal_MAG_31	clade_marker_color	#0B7ACC
fecal_MAG_31	clade_marker_size	18
fecal_MAG_310	clade_marker_shape	o
fecal_MAG_310	clade_marker_color	#0B7ACC
fecal_MAG_310	clade_marker_size	18
fecal_MAG_311	clade_marker_shape	o
fecal_MAG_311	clade_marker_color	#0B7ACC
fecal_MAG_311	clade_marker_size	18
fecal_MAG_312	clade_marker_shape	o
fecal_MAG_312	clade_marker_color	#0B7ACC
fecal_MAG_312	clade_marker_size	18
fecal_MAG_313	clade_marker_shape	o
fecal_MAG_313	clade_marker_color	#0B7ACC
fecal_MAG_313	clade_marker_size	18
fecal_MAG_314	clade_marker_shape	o
fecal_MAG_314	clade_marker_color	#0B7ACC
fecal_MAG_314	clade_marker_size	18
fecal_MAG_315	clade_marker_shape	o
fecal_MAG_315	clade_marker_color	#0B7ACC
fecal_MAG_315	clade_marker_size	18
fecal_MAG_316	clade_marker_shape	o
fecal_MAG_316	clade_marker_color	#0B7ACC
fecal_MAG_316	clade_marker_size	18
fecal_MAG_317	clade_marker_shape	o
fecal_MAG_317	clade_marker_color	#0B7ACC
fecal_MAG_317	clade_marker_size	18
fecal_MAG_318	clade_marker_shape	o
fecal_MAG_318	clade_marker_color	#0B7ACC
fecal_MAG_318	clade_marker_size	18
fecal_MAG_319	clade_marker_shape	o
fecal_MAG_319	clade_marker_color	#0B7ACC
fecal_MAG_319	clade_marker_size	18
fecal_MAG_32	clade_marker_shape	o
fecal_MAG_32	clade_marker_color	#0B7ACC
fecal_MAG_32	clade_marker_size	18
fecal_MAG_320	clade_marker_shape	o
fecal_MAG_320	clade_marker_color	#0B7ACC
fecal_MAG_320	clade_marker_size	18
fecal_MAG_321	clade_marker_shape	o
fecal_MAG_321	clade_marker_color	#0B7ACC
fecal_MAG_321	clade_marker_size	18
fecal_MAG_322	clade_marker_shape	o
fecal_MAG_322	clade_marker_color	#0B7ACC
fecal_MAG_322	clade_marker_size	18
fecal_MAG_323	clade_marker_shape	o
fecal_MAG_323	clade_marker_color	#0B7ACC
fecal_MAG_323	clade_marker_size	18
fecal_MAG_324	clade_marker_shape	o
fecal_MAG_324	clade_marker_color	#0B7ACC
fecal_MAG_324	clade_marker_size	18
fecal_MAG_325	clade_marker_shape	o
fecal_MAG_325	clade_marker_color	#0B7ACC
fecal_MAG_325	clade_marker_size	18
fecal_MAG_326	clade_marker_shape	o
fecal_MAG_326	clade_marker_color	#0B7ACC
fecal_MAG_326	clade_marker_size	18
fecal_MAG_327	clade_marker_shape	o
fecal_MAG_327	clade_marker_color	#0B7ACC
fecal_MAG_327	clade_marker_size	18
fecal_MAG_328	clade_marker_shape	o
fecal_MAG_328	clade_marker_color	#0B7ACC
fecal_MAG_328	clade_marker_size	18
fecal_MAG_329	clade_marker_shape	o
fecal_MAG_329	clade_marker_color	#0B7ACC
fecal_MAG_329	clade_marker_size	18
fecal_MAG_33	clade_marker_shape	o
fecal_MAG_33	clade_marker_color	#0B7ACC
fecal_MAG_33	clade_marker_size	18
fecal_MAG_330	clade_marker_shape	o
fecal_MAG_330	clade_marker_color	#0B7ACC
fecal_MAG_330	clade_marker_size	18
fecal_MAG_331	clade_marker_shape	o
fecal_MAG_331	clade_marker_color	#0B7ACC
fecal_MAG_331	clade_marker_size	18
fecal_MAG_332	clade_marker_shape	o
fecal_MAG_332	clade_marker_color	#0B7ACC
fecal_MAG_332	clade_marker_size	18
fecal_MAG_333	clade_marker_shape	o
fecal_MAG_333	clade_marker_color	#0B7ACC
fecal_MAG_333	clade_marker_size	18
fecal_MAG_334	clade_marker_shape	o
fecal_MAG_334	clade_marker_color	#0B7ACC
fecal_MAG_334	clade_marker_size	18
fecal_MAG_335	clade_marker_shape	o
fecal_MAG_335	clade_marker_color	#0B7ACC
fecal_MAG_335	clade_marker_size	18
fecal_MAG_336	clade_marker_shape	o
fecal_MAG_336	clade_marker_color	#0B7ACC
fecal_MAG_336	clade_marker_size	18
fecal_MAG_337	clade_marker_shape	o
fecal_MAG_337	clade_marker_color	#0B7ACC
fecal_MAG_337	clade_marker_size	18
fecal_MAG_338	clade_marker_shape	o
fecal_MAG_338	clade_marker_color	#0B7ACC
fecal_MAG_338	clade_marker_size	18
fecal_MAG_339	clade_marker_shape	o
fecal_MAG_339	clade_marker_color	#0B7ACC
fecal_MAG_339	clade_marker_size	18
fecal_MAG_340	clade_marker_shape	o
fecal_MAG_340	clade_marker_color	#0B7ACC
fecal_MAG_340	clade_marker_size	18
fecal_MAG_342	clade_marker_shape	o
fecal_MAG_342	clade_marker_color	#0B7ACC
fecal_MAG_342	clade_marker_size	18
fecal_MAG_343	clade_marker_shape	o
fecal_MAG_343	clade_marker_color	#0B7ACC
fecal_MAG_343	clade_marker_size	18
fecal_MAG_344	clade_marker_shape	o
fecal_MAG_344	clade_marker_color	#0B7ACC
fecal_MAG_344	clade_marker_size	18
fecal_MAG_345	clade_marker_shape	o
fecal_MAG_345	clade_marker_color	#0B7ACC
fecal_MAG_345	clade_marker_size	18
fecal_MAG_346	clade_marker_shape	o
fecal_MAG_346	clade_marker_color	#0B7ACC
fecal_MAG_346	clade_marker_size	18
fecal_MAG_347	clade_marker_shape	o
fecal_MAG_347	clade_marker_color	#0B7ACC
fecal_MAG_347	clade_marker_size	18
fecal_MAG_348	clade_marker_shape	o
fecal_MAG_348	clade_marker_color	#0B7ACC
fecal_MAG_348	clade_marker_size	18
fecal_MAG_349	clade_marker_shape	o
fecal_MAG_349	clade_marker_color	#0B7ACC
fecal_MAG_349	clade_marker_size	18
fecal_MAG_35	clade_marker_shape	o
fecal_MAG_35	clade_marker_color	#0B7ACC
fecal_MAG_35	clade_marker_size	18
fecal_MAG_350	clade_marker_shape	o
fecal_MAG_350	clade_marker_color	#0B7ACC
fecal_MAG_350	clade_marker_size	18
fecal_MAG_351	clade_marker_shape	o
fecal_MAG_351	clade_marker_color	#0B7ACC
fecal_MAG_351	clade_marker_size	18
fecal_MAG_352	clade_marker_shape	o
fecal_MAG_352	clade_marker_color	#0B7ACC
fecal_MAG_352	clade_marker_size	18
fecal_MAG_353	clade_marker_shape	o
fecal_MAG_353	clade_marker_color	#0B7ACC
fecal_MAG_353	clade_marker_size	18
fecal_MAG_354	clade_marker_shape	o
fecal_MAG_354	clade_marker_color	#0B7ACC
fecal_MAG_354	clade_marker_size	18
fecal_MAG_355	clade_marker_shape	o
fecal_MAG_355	clade_marker_color	#0B7ACC
fecal_MAG_355	clade_marker_size	18
fecal_MAG_356	clade_marker_shape	o
fecal_MAG_356	clade_marker_color	#0B7ACC
fecal_MAG_356	clade_marker_size	18
fecal_MAG_357	clade_marker_shape	o
fecal_MAG_357	clade_marker_color	#0B7ACC
fecal_MAG_357	clade_marker_size	18
fecal_MAG_358	clade_marker_shape	o
fecal_MAG_358	clade_marker_color	#0B7ACC
fecal_MAG_358	clade_marker_size	18
fecal_MAG_359	clade_marker_shape	o
fecal_MAG_359	clade_marker_color	#0B7ACC
fecal_MAG_359	clade_marker_size	18
fecal_MAG_36	clade_marker_shape	o
fecal_MAG_36	clade_marker_color	#0B7ACC
fecal_MAG_36	clade_marker_size	18
fecal_MAG_360	clade_marker_shape	o
fecal_MAG_360	clade_marker_color	#0B7ACC
fecal_MAG_360	clade_marker_size	18
fecal_MAG_361	clade_marker_shape	o
fecal_MAG_361	clade_marker_color	#0B7ACC
fecal_MAG_361	clade_marker_size	18
fecal_MAG_362	clade_marker_shape	o
fecal_MAG_362	clade_marker_color	#0B7ACC
fecal_MAG_362	clade_marker_size	18
fecal_MAG_363	clade_marker_shape	o
fecal_MAG_363	clade_marker_color	#0B7ACC
fecal_MAG_363	clade_marker_size	18
fecal_MAG_364	clade_marker_shape	o
fecal_MAG_364	clade_marker_color	#0B7ACC
fecal_MAG_364	clade_marker_size	18
fecal_MAG_365	clade_marker_shape	o
fecal_MAG_365	clade_marker_color	#0B7ACC
fecal_MAG_365	clade_marker_size	18
fecal_MAG_366	clade_marker_shape	o
fecal_MAG_366	clade_marker_color	#0B7ACC
fecal_MAG_366	clade_marker_size	18
fecal_MAG_367	clade_marker_shape	o
fecal_MAG_367	clade_marker_color	#0B7ACC
fecal_MAG_367	clade_marker_size	18
fecal_MAG_368	clade_marker_shape	o
fecal_MAG_368	clade_marker_color	#0B7ACC
fecal_MAG_368	clade_marker_size	18
fecal_MAG_369	clade_marker_shape	o
fecal_MAG_369	clade_marker_color	#0B7ACC
fecal_MAG_369	clade_marker_size	18
fecal_MAG_37	clade_marker_shape	o
fecal_MAG_37	clade_marker_color	#0B7ACC
fecal_MAG_37	clade_marker_size	18
fecal_MAG_370	clade_marker_shape	o
fecal_MAG_370	clade_marker_color	#0B7ACC
fecal_MAG_370	clade_marker_size	18
fecal_MAG_371	clade_marker_shape	o
fecal_MAG_371	clade_marker_color	#0B7ACC
fecal_MAG_371	clade_marker_size	18
fecal_MAG_372	clade_marker_shape	o
fecal_MAG_372	clade_marker_color	#0B7ACC
fecal_MAG_372	clade_marker_size	18
fecal_MAG_373	clade_marker_shape	o
fecal_MAG_373	clade_marker_color	#0B7ACC
fecal_MAG_373	clade_marker_size	18
fecal_MAG_374	clade_marker_shape	o
fecal_MAG_374	clade_marker_color	#0B7ACC
fecal_MAG_374	clade_marker_size	18
fecal_MAG_375	clade_marker_shape	o
fecal_MAG_375	clade_marker_color	#0B7ACC
fecal_MAG_375	clade_marker_size	18
fecal_MAG_376	clade_marker_shape	o
fecal_MAG_376	clade_marker_color	#0B7ACC
fecal_MAG_376	clade_marker_size	18
fecal_MAG_377	clade_marker_shape	o
fecal_MAG_377	clade_marker_color	#0B7ACC
fecal_MAG_377	clade_marker_size	18
fecal_MAG_378	clade_marker_shape	o
fecal_MAG_378	clade_marker_color	#0B7ACC
fecal_MAG_378	clade_marker_size	18
fecal_MAG_379	clade_marker_shape	o
fecal_MAG_379	clade_marker_color	#0B7ACC
fecal_MAG_379	clade_marker_size	18
fecal_MAG_38	clade_marker_shape	o
fecal_MAG_38	clade_marker_color	#0B7ACC
fecal_MAG_38	clade_marker_size	18
fecal_MAG_380	clade_marker_shape	o
fecal_MAG_380	clade_marker_color	#0B7ACC
fecal_MAG_380	clade_marker_size	18
fecal_MAG_381	clade_marker_shape	o
fecal_MAG_381	clade_marker_color	#0B7ACC
fecal_MAG_381	clade_marker_size	18
fecal_MAG_382	clade_marker_shape	o
fecal_MAG_382	clade_marker_color	#0B7ACC
fecal_MAG_382	clade_marker_size	18
fecal_MAG_383	clade_marker_shape	o
fecal_MAG_383	clade_marker_color	#0B7ACC
fecal_MAG_383	clade_marker_size	18
fecal_MAG_384	clade_marker_shape	o
fecal_MAG_384	clade_marker_color	#0B7ACC
fecal_MAG_384	clade_marker_size	18
fecal_MAG_385	clade_marker_shape	o
fecal_MAG_385	clade_marker_color	#0B7ACC
fecal_MAG_385	clade_marker_size	18
fecal_MAG_386	clade_marker_shape	o
fecal_MAG_386	clade_marker_color	#0B7ACC
fecal_MAG_386	clade_marker_size	18
fecal_MAG_387	clade_marker_shape	o
fecal_MAG_387	clade_marker_color	#0B7ACC
fecal_MAG_387	clade_marker_size	18
fecal_MAG_388	clade_marker_shape	o
fecal_MAG_388	clade_marker_color	#0B7ACC
fecal_MAG_388	clade_marker_size	18
fecal_MAG_389	clade_marker_shape	o
fecal_MAG_389	clade_marker_color	#0B7ACC
fecal_MAG_389	clade_marker_size	18
fecal_MAG_39	clade_marker_shape	o
fecal_MAG_39	clade_marker_color	#0B7ACC
fecal_MAG_39	clade_marker_size	18
fecal_MAG_390	clade_marker_shape	o
fecal_MAG_390	clade_marker_color	#0B7ACC
fecal_MAG_390	clade_marker_size	18
fecal_MAG_391	clade_marker_shape	o
fecal_MAG_391	clade_marker_color	#0B7ACC
fecal_MAG_391	clade_marker_size	18
fecal_MAG_392	clade_marker_shape	o
fecal_MAG_392	clade_marker_color	#0B7ACC
fecal_MAG_392	clade_marker_size	18
fecal_MAG_393	clade_marker_shape	o
fecal_MAG_393	clade_marker_color	#0B7ACC
fecal_MAG_393	clade_marker_size	18
fecal_MAG_394	clade_marker_shape	o
fecal_MAG_394	clade_marker_color	#0B7ACC
fecal_MAG_394	clade_marker_size	18
fecal_MAG_395	clade_marker_shape	o
fecal_MAG_395	clade_marker_color	#0B7ACC
fecal_MAG_395	clade_marker_size	18
fecal_MAG_396	clade_marker_shape	o
fecal_MAG_396	clade_marker_color	#0B7ACC
fecal_MAG_396	clade_marker_size	18
fecal_MAG_397	clade_marker_shape	o
fecal_MAG_397	clade_marker_color	#0B7ACC
fecal_MAG_397	clade_marker_size	18
fecal_MAG_399	clade_marker_shape	o
fecal_MAG_399	clade_marker_color	#0B7ACC
fecal_MAG_399	clade_marker_size	18
fecal_MAG_4	clade_marker_shape	o
fecal_MAG_4	clade_marker_color	#0B7ACC
fecal_MAG_4	clade_marker_size	18
fecal_MAG_40	clade_marker_shape	o
fecal_MAG_40	clade_marker_color	#0B7ACC
fecal_MAG_40	clade_marker_size	18
fecal_MAG_400	clade_marker_shape	o
fecal_MAG_400	clade_marker_color	#0B7ACC
fecal_MAG_400	clade_marker_size	18
fecal_MAG_401	clade_marker_shape	o
fecal_MAG_401	clade_marker_color	#0B7ACC
fecal_MAG_401	clade_marker_size	18
fecal_MAG_402	clade_marker_shape	o
fecal_MAG_402	clade_marker_color	#0B7ACC
fecal_MAG_402	clade_marker_size	18
fecal_MAG_403	clade_marker_shape	o
fecal_MAG_403	clade_marker_color	#0B7ACC
fecal_MAG_403	clade_marker_size	18
fecal_MAG_404	clade_marker_shape	o
fecal_MAG_404	clade_marker_color	#0B7ACC
fecal_MAG_404	clade_marker_size	18
fecal_MAG_405	clade_marker_shape	o
fecal_MAG_405	clade_marker_color	#0B7ACC
fecal_MAG_405	clade_marker_size	18
fecal_MAG_406	clade_marker_shape	o
fecal_MAG_406	clade_marker_color	#0B7ACC
fecal_MAG_406	clade_marker_size	18
fecal_MAG_407	clade_marker_shape	o
fecal_MAG_407	clade_marker_color	#0B7ACC
fecal_MAG_407	clade_marker_size	18
fecal_MAG_408	clade_marker_shape	o
fecal_MAG_408	clade_marker_color	#0B7ACC
fecal_MAG_408	clade_marker_size	18
fecal_MAG_409	clade_marker_shape	o
fecal_MAG_409	clade_marker_color	#0B7ACC
fecal_MAG_409	clade_marker_size	18
fecal_MAG_41	clade_marker_shape	o
fecal_MAG_41	clade_marker_color	#0B7ACC
fecal_MAG_41	clade_marker_size	18
fecal_MAG_410	clade_marker_shape	o
fecal_MAG_410	clade_marker_color	#0B7ACC
fecal_MAG_410	clade_marker_size	18
fecal_MAG_411	clade_marker_shape	o
fecal_MAG_411	clade_marker_color	#0B7ACC
fecal_MAG_411	clade_marker_size	18
fecal_MAG_412	clade_marker_shape	o
fecal_MAG_412	clade_marker_color	#0B7ACC
fecal_MAG_412	clade_marker_size	18
fecal_MAG_413	clade_marker_shape	o
fecal_MAG_413	clade_marker_color	#0B7ACC
fecal_MAG_413	clade_marker_size	18
fecal_MAG_414	clade_marker_shape	o
fecal_MAG_414	clade_marker_color	#0B7ACC
fecal_MAG_414	clade_marker_size	18
fecal_MAG_415	clade_marker_shape	o
fecal_MAG_415	clade_marker_color	#0B7ACC
fecal_MAG_415	clade_marker_size	18
fecal_MAG_416	clade_marker_shape	o
fecal_MAG_416	clade_marker_color	#0B7ACC
fecal_MAG_416	clade_marker_size	18
fecal_MAG_417	clade_marker_shape	o
fecal_MAG_417	clade_marker_color	#0B7ACC
fecal_MAG_417	clade_marker_size	18
fecal_MAG_418	clade_marker_shape	o
fecal_MAG_418	clade_marker_color	#0B7ACC
fecal_MAG_418	clade_marker_size	18
fecal_MAG_419	clade_marker_shape	o
fecal_MAG_419	clade_marker_color	#0B7ACC
fecal_MAG_419	clade_marker_size	18
fecal_MAG_42	clade_marker_shape	o
fecal_MAG_42	clade_marker_color	#0B7ACC
fecal_MAG_42	clade_marker_size	18
fecal_MAG_420	clade_marker_shape	o
fecal_MAG_420	clade_marker_color	#0B7ACC
fecal_MAG_420	clade_marker_size	18
fecal_MAG_421	clade_marker_shape	o
fecal_MAG_421	clade_marker_color	#0B7ACC
fecal_MAG_421	clade_marker_size	18
fecal_MAG_422	clade_marker_shape	o
fecal_MAG_422	clade_marker_color	#0B7ACC
fecal_MAG_422	clade_marker_size	18
fecal_MAG_423	clade_marker_shape	o
fecal_MAG_423	clade_marker_color	#0B7ACC
fecal_MAG_423	clade_marker_size	18
fecal_MAG_424	clade_marker_shape	o
fecal_MAG_424	clade_marker_color	#0B7ACC
fecal_MAG_424	clade_marker_size	18
fecal_MAG_425	clade_marker_shape	o
fecal_MAG_425	clade_marker_color	#0B7ACC
fecal_MAG_425	clade_marker_size	18
fecal_MAG_426	clade_marker_shape	o
fecal_MAG_426	clade_marker_color	#0B7ACC
fecal_MAG_426	clade_marker_size	18
fecal_MAG_427	clade_marker_shape	o
fecal_MAG_427	clade_marker_color	#0B7ACC
fecal_MAG_427	clade_marker_size	18
fecal_MAG_428	clade_marker_shape	o
fecal_MAG_428	clade_marker_color	#0B7ACC
fecal_MAG_428	clade_marker_size	18
fecal_MAG_429	clade_marker_shape	o
fecal_MAG_429	clade_marker_color	#0B7ACC
fecal_MAG_429	clade_marker_size	18
fecal_MAG_43	clade_marker_shape	o
fecal_MAG_43	clade_marker_color	#0B7ACC
fecal_MAG_43	clade_marker_size	18
fecal_MAG_430	clade_marker_shape	o
fecal_MAG_430	clade_marker_color	#0B7ACC
fecal_MAG_430	clade_marker_size	18
fecal_MAG_431	clade_marker_shape	o
fecal_MAG_431	clade_marker_color	#0B7ACC
fecal_MAG_431	clade_marker_size	18
fecal_MAG_432	clade_marker_shape	o
fecal_MAG_432	clade_marker_color	#0B7ACC
fecal_MAG_432	clade_marker_size	18
fecal_MAG_433	clade_marker_shape	o
fecal_MAG_433	clade_marker_color	#0B7ACC
fecal_MAG_433	clade_marker_size	18
fecal_MAG_434	clade_marker_shape	o
fecal_MAG_434	clade_marker_color	#0B7ACC
fecal_MAG_434	clade_marker_size	18
fecal_MAG_435	clade_marker_shape	o
fecal_MAG_435	clade_marker_color	#0B7ACC
fecal_MAG_435	clade_marker_size	18
fecal_MAG_436	clade_marker_shape	o
fecal_MAG_436	clade_marker_color	#0B7ACC
fecal_MAG_436	clade_marker_size	18
fecal_MAG_437	clade_marker_shape	o
fecal_MAG_437	clade_marker_color	#0B7ACC
fecal_MAG_437	clade_marker_size	18
fecal_MAG_438	clade_marker_shape	o
fecal_MAG_438	clade_marker_color	#0B7ACC
fecal_MAG_438	clade_marker_size	18
fecal_MAG_439	clade_marker_shape	o
fecal_MAG_439	clade_marker_color	#0B7ACC
fecal_MAG_439	clade_marker_size	18
fecal_MAG_44	clade_marker_shape	o
fecal_MAG_44	clade_marker_color	#0B7ACC
fecal_MAG_44	clade_marker_size	18
fecal_MAG_441	clade_marker_shape	o
fecal_MAG_441	clade_marker_color	#0B7ACC
fecal_MAG_441	clade_marker_size	18
fecal_MAG_442	clade_marker_shape	o
fecal_MAG_442	clade_marker_color	#0B7ACC
fecal_MAG_442	clade_marker_size	18
fecal_MAG_444	clade_marker_shape	o
fecal_MAG_444	clade_marker_color	#0B7ACC
fecal_MAG_444	clade_marker_size	18
fecal_MAG_445	clade_marker_shape	o
fecal_MAG_445	clade_marker_color	#0B7ACC
fecal_MAG_445	clade_marker_size	18
fecal_MAG_446	clade_marker_shape	o
fecal_MAG_446	clade_marker_color	#0B7ACC
fecal_MAG_446	clade_marker_size	18
fecal_MAG_448	clade_marker_shape	o
fecal_MAG_448	clade_marker_color	#0B7ACC
fecal_MAG_448	clade_marker_size	18
fecal_MAG_449	clade_marker_shape	o
fecal_MAG_449	clade_marker_color	#0B7ACC
fecal_MAG_449	clade_marker_size	18
fecal_MAG_45	clade_marker_shape	o
fecal_MAG_45	clade_marker_color	#0B7ACC
fecal_MAG_45	clade_marker_size	18
fecal_MAG_450	clade_marker_shape	o
fecal_MAG_450	clade_marker_color	#0B7ACC
fecal_MAG_450	clade_marker_size	18
fecal_MAG_451	clade_marker_shape	o
fecal_MAG_451	clade_marker_color	#0B7ACC
fecal_MAG_451	clade_marker_size	18
fecal_MAG_452	clade_marker_shape	o
fecal_MAG_452	clade_marker_color	#0B7ACC
fecal_MAG_452	clade_marker_size	18
fecal_MAG_453	clade_marker_shape	o
fecal_MAG_453	clade_marker_color	#0B7ACC
fecal_MAG_453	clade_marker_size	18
fecal_MAG_454	clade_marker_shape	o
fecal_MAG_454	clade_marker_color	#0B7ACC
fecal_MAG_454	clade_marker_size	18
fecal_MAG_455	clade_marker_shape	o
fecal_MAG_455	clade_marker_color	#0B7ACC
fecal_MAG_455	clade_marker_size	18
fecal_MAG_456	clade_marker_shape	o
fecal_MAG_456	clade_marker_color	#0B7ACC
fecal_MAG_456	clade_marker_size	18
fecal_MAG_457	clade_marker_shape	o
fecal_MAG_457	clade_marker_color	#0B7ACC
fecal_MAG_457	clade_marker_size	18
fecal_MAG_458	clade_marker_shape	o
fecal_MAG_458	clade_marker_color	#0B7ACC
fecal_MAG_458	clade_marker_size	18
fecal_MAG_459	clade_marker_shape	o
fecal_MAG_459	clade_marker_color	#0B7ACC
fecal_MAG_459	clade_marker_size	18
fecal_MAG_46	clade_marker_shape	o
fecal_MAG_46	clade_marker_color	#0B7ACC
fecal_MAG_46	clade_marker_size	18
fecal_MAG_460	clade_marker_shape	o
fecal_MAG_460	clade_marker_color	#0B7ACC
fecal_MAG_460	clade_marker_size	18
fecal_MAG_461	clade_marker_shape	o
fecal_MAG_461	clade_marker_color	#0B7ACC
fecal_MAG_461	clade_marker_size	18
fecal_MAG_462	clade_marker_shape	o
fecal_MAG_462	clade_marker_color	#0B7ACC
fecal_MAG_462	clade_marker_size	18
fecal_MAG_463	clade_marker_shape	o
fecal_MAG_463	clade_marker_color	#0B7ACC
fecal_MAG_463	clade_marker_size	18
fecal_MAG_464	clade_marker_shape	o
fecal_MAG_464	clade_marker_color	#0B7ACC
fecal_MAG_464	clade_marker_size	18
fecal_MAG_465	clade_marker_shape	o
fecal_MAG_465	clade_marker_color	#0B7ACC
fecal_MAG_465	clade_marker_size	18
fecal_MAG_466	clade_marker_shape	o
fecal_MAG_466	clade_marker_color	#0B7ACC
fecal_MAG_466	clade_marker_size	18
fecal_MAG_467	clade_marker_shape	o
fecal_MAG_467	clade_marker_color	#0B7ACC
fecal_MAG_467	clade_marker_size	18
fecal_MAG_468	clade_marker_shape	o
fecal_MAG_468	clade_marker_color	#0B7ACC
fecal_MAG_468	clade_marker_size	18
fecal_MAG_469	clade_marker_shape	o
fecal_MAG_469	clade_marker_color	#0B7ACC
fecal_MAG_469	clade_marker_size	18
fecal_MAG_47	clade_marker_shape	o
